[0.012s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/hossam-omar/nav2_ws/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.113s] -- Detecting C compiler ABI info
[0.179s] -- Detecting C compiler ABI info - done
[0.185s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.185s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.188s] -- Detecting CXX compiler ABI info
[0.262s] -- Detecting CXX compiler ABI info - done
[0.270s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.270s] -- Detecting CXX compile features
[0.271s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.584s] -- Configuring done
[0.586s] -- Generating done
[0.588s] -- Build files have been written to: /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.591s] Invoked command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/hossam-omar/nav2_ws/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo
[0.593s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.632s] Invoked command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.643s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/my_ros2_ws/install/my_robot_controller:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.650s] -- Install configuration: ""
[0.650s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.650s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.650s] -- Installing: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
