[0.016s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/hossam-omar/nav2_ws/src/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.129s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.190s] -- Configuring done
[0.194s] -- Generating done
[0.195s] -- Build files have been written to: /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.198s] Invoked command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake /home/hossam-omar/nav2_ws/src/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo
[0.199s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.238s] Invoked command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --build /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.249s] Invoking command in '/home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hossam-omar/ros2_ws/install/rtabmap_python:/opt/ros/humble /usr/bin/cmake --install /home/hossam-omar/nav2_ws/build/turtlebot3_manipulation_gazebo
[0.256s] -- Install configuration: ""
[0.256s] -- Execute custom install script
[0.257s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.266s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.276s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.285s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.293s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.303s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.312s] -- Symlinking: /home/hossam-omar/nav2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
